economy,Country,year,Control of Corruption,Government Effectiveness,Rule of Law,Regulatory Quality,Voice and Accountability,governance_score,spread_bps,gdp_growth,inflation,debt_gdp
BWA,Botswana,2012,0.90651535987854,0.422315120697021,0.594521701335907,0.692556440830231,0.53296971321106,0.6297756671905519,485.0,3.48,3.28,59.2
CRI,Costa Rica,2012,0.570753693580627,0.47439906001091,0.528911471366882,0.743631064891815,1.08821976184845,0.6811830103397367,446.0,1.71,3.36,15.0
PAN,Panama,2012,-0.395119667053223,0.319876164197922,-0.222083896398544,0.468524962663651,0.469416946172714,0.128122901916504,568.0,3.65,4.9,50.1
URY,Uruguay,2012,1.37811684608459,0.415858507156372,0.614688694477081,0.599089086055756,1.0609667301178,0.81374397277832,509.0,2.15,3.37,41.4
SEN,Senegal,2012,-0.25842273235321,-0.473695427179337,-0.28196707367897,-0.109142281115055,-0.00418913504108787,-0.22548332987353198,577.0,5.45,2.86,35.0
GHA,Ghana,2012,-0.126568555831909,-0.0900087654590607,0.0166694633662701,0.0985032916069031,0.431352198123932,0.0659895263612271,533.0,3.21,5.32,49.4
BGD,Bangladesh,2012,-0.85661906003952,-0.807726144790649,-0.936167359352112,-0.95947253704071,-0.401940673589706,-0.7923851549625394,753.0,1.85,4.24,91.0
PAK,Pakistan,2012,-1.06879222393036,-0.783729493618011,-0.883420169353485,-0.722233474254608,-0.843582153320312,-0.8603515028953552,722.0,2.86,9.51,67.8
VNM,Viet Nam,2012,-0.532105982303619,-0.248135596513748,-0.55492377281189,-0.676629722118378,-1.42006897926331,-0.6863728106021891,634.0,4.33,0.5,43.6
ARG,Argentina,2012,-0.445909202098846,-0.206967011094093,-0.623034238815308,-0.897686779499054,0.295209914445877,-0.37567746341228475,638.0,2.37,8.27,66.5
MAR,Morocco,2012,-0.49313035607338,-0.141056269407272,-0.292328745126724,-0.110853657126427,-0.605667233467102,-0.328607252240181,581.0,1.86,8.74,83.0
KEN,Kenya,2012,-1.09887766838074,-0.540134847164154,-0.831432938575745,-0.317458748817444,-0.287803679704666,-0.6151415765285498,624.0,3.99,0.5,73.5
NGA,Nigeria,2012,-1.17593324184418,-1.00097513198853,-1.13882875442505,-0.723069429397583,-0.700219869613647,-0.9478052854537978,709.0,3.99,3.97,56.2
EGY,"Egypt, Arab Rep.",2012,-0.579664349555969,-0.681878209114075,-0.536399841308594,-0.385591775178909,-0.765063405036926,-0.5897195160388946,548.0,2.49,3.89,42.1
ROU,Romania,2012,-0.381443470716476,-0.169484630227089,0.0929005369544029,0.564533114433289,0.318529605865479,0.08500703126192119,456.0,2.56,0.78,69.0
CZE,Czechia,2012,0.310179650783539,0.921718597412109,1.02260160446167,1.05303382873535,0.970379710197449,0.8555826783180234,399.0,3.96,2.67,62.9
HUN,Hungary,2012,0.298703163862228,0.608617842197418,0.611102879047394,0.982062160968781,0.749367654323578,0.6499707400798798,407.0,0.6,1.67,72.9
POL,Poland,2012,0.659753620624542,0.657871425151825,0.817868530750275,0.996395766735077,1.06427574157715,0.8392330169677737,445.0,0.69,10.26,67.7
PER,Peru,2012,-0.404069632291794,-0.18742011487484,-0.58197021484375,0.436642318964005,0.11426293104887,-0.12451094239950182,528.0,2.06,7.81,76.0
CHL,Chile,2012,1.54359126091003,1.17844355106354,1.28765678405762,1.53619813919067,1.07694518566132,1.324566984176636,286.0,3.07,8.81,44.3
MYS,Malaysia,2012,0.213312953710556,0.906338155269623,0.379769444465637,0.477169960737228,-0.346539199352264,0.326010262966156,579.0,4.12,7.17,81.3
THA,Thailand,2012,-0.397404074668884,0.130159914493561,-0.172369107604027,0.137224212288857,-0.32114115357399,-0.1247060418128966,562.0,6.45,1.61,59.0
PHL,Philippines,2012,-0.573895454406738,0.205686181783676,-0.522410273551941,0.0405046008527279,-0.0296867359429598,-0.17596033625304697,585.0,5.22,3.43,96.5
COL,Colombia,2012,-0.422298341989517,-0.00116499257273972,-0.32591912150383,0.326594680547714,-0.0639913454651833,-0.0973558241967112,498.0,3.18,6.47,41.2
TUR,Turkiye,2012,0.161344781517982,0.432250022888184,-0.0366085544228554,0.450981587171555,-0.206933528184891,0.16020686179399496,504.0,3.46,1.33,89.7
IDN,Indonesia,2012,-0.689105808734894,-0.330479681491852,-0.583569049835205,-0.221852913498878,0.0676126480102539,-0.35147896111011506,613.0,1.49,7.14,59.0
IND,India,2012,-0.513968110084534,-0.15608711540699,-0.0628807470202446,-0.480885624885559,0.399454206228256,-0.16287347823381432,522.0,3.46,4.28,42.0
ZAF,South Africa,2012,-0.184170603752136,0.170115306973457,0.0844441577792168,0.398661673069,0.5821533203125,0.21024077087640752,542.0,2.92,3.88,45.3
MEX,Mexico,2012,-0.484527587890625,0.296199023723602,-0.53518009185791,0.418743193149567,0.112745344638824,-0.03840402364730842,531.0,4.15,7.13,48.6
BRA,Brazil,2012,-0.0468542315065861,-0.16054867208004,-0.0769327953457832,0.173244088888168,0.477906197309494,0.07336291745305054,529.0,1.85,6.33,63.5
BWA,Botswana,2013,0.8934605717659,0.378747165203094,0.494382411241531,0.635518550872803,0.489309012889862,0.578283542394638,433.0,4.54,3.92,65.5
CRI,Costa Rica,2013,0.577441453933716,0.455911159515381,0.563855290412903,0.747273743152618,1.07845854759216,0.6845880389213556,540.0,6.57,8.48,43.5
PAN,Panama,2013,-0.38122621178627,0.318168878555298,-0.253414422273636,0.447597444057465,0.424230694770813,0.11107127666473401,533.0,3.28,1.76,54.5
URY,Uruguay,2013,1.39722573757172,0.397321581840515,0.576609134674072,0.715800821781158,1.08520102500916,0.8344316601753251,372.0,4.3,6.85,97.8
SEN,Senegal,2013,-0.189072817564011,-0.425884455442429,-0.23636282980442,-0.0732259452342987,0.0599607788026333,-0.1729170538485051,617.0,4.88,6.78,89.6
GHA,Ghana,2013,-0.0967152342200279,-0.134414941072464,0.154123291373253,0.0618107803165913,0.438787639141083,0.08471830710768709,476.0,2.7,4.07,63.7
BGD,Bangladesh,2013,-0.893966019153595,-0.797781109809875,-0.871579885482788,-0.923936903476715,-0.405487447977066,-0.7785502731800078,677.0,3.95,5.98,55.8
PAK,Pakistan,2013,-0.962785661220551,-0.798744976520538,-0.856186628341675,-0.705004990100861,-0.799566090106964,-0.8244576692581177,576.0,3.53,1.25,57.4
VNM,Viet Nam,2013,-0.482918798923492,-0.245401605963707,-0.515209794044495,-0.65251749753952,-1.36654543876648,-0.6525186270475387,581.0,3.7,7.77,67.3
